$16,enterprise software$
$16,cloud computing$
$16,development platforms$
$16,developer tools$
$20,SaaS$
$20,cloud computing$
$20,security$
$20,storage$
$35,e-commerce$
$35,image recognition$
$35,personalization$
$35,Conversion Optimization$
$38,analytics$
$38,location based services$
$38,maps$
$38,developer tools$
$43,messaging$
$43,photo sharing$
$43,chat$
$43,video chat$
$44,productivity software$
$44,android$
$44,email$
$44,browser extensions$
$60,advertising$
$60,social media marketing$
$63,mobile$
$63,sports$
$63,fantasy sports$
$63,mobile games$
$95,advertising$
$95,publishing$
$95,broadcasting$
$95,marijuana$
$105,business information systems$
$105,professional networking$
$105,entrepreneur$
$105,direct sales$
$112,digital media$
$112,entertainment$
$112,publishing$
$112,content creators$
$115,internet$
$115,music$
$115,networking$
$115,finance$
$117,enterprise software$
$117,B2B$
$118,video$
$118,social games$
$118,analytics$
$118,sports$
$119,mobile$
$119,SaaS$
$119,app stores$
$119,distribution$
$121,advertising platforms$
$121,browser extensions$
$121,web browsers$
$121,brand marketing$
$127,social media$
$127,professional services$
$127,startups$
$127,weddings$
$130,e-commerce$
$130,marketplaces$
$130,hospitality$
$130,commercial real estate$
$134,internet tv$
$135,mobile$
$135,telecommunications$
$135,voip$
$135,web development$
$147,social games$
$147,facebook applications$
$147,mobile games$
$149,sales automation$
$150,digital media$
$150,big data$
$150,social media marketing$
$150,brand marketing$
$154,SaaS$
$154,CRM$
$154,sales automation$
$154,software$
$160,SaaS$
$160,enterprise software$
$160,recruiting$
$160,human resources$
$166,SaaS$
$166,energy efficiency$
$166,big data$
$166,clean technology it$
$167,SaaS$
$167,enterprise software$
$167,mobile enterprise$
$167,marketing automation$
$171,mobile$
$171,digital media$
$171,music$
$171,cloud based music$
$174,recruiting$
$174,human resources$
$174,career management$
$174,human resource automation$
$179,e-commerce$
$179,parenting$
$179,kids$
$179,health and wellness$
$182,video chat$
$185,consumer internet$
$185,mobile$
$185,social media$
$185,food and beverages$
$192,marketplaces$
$192,social commerce$
$194,advertising$
$195,SaaS$
$195,e-commerce$
$195,direct sales$
$198,enterprise security$
$198,fraud detection$
$198,it and cybersecurity$
$198,network security$
$203,social media$
$203,e-commerce$
$203,fashion$
$203,social commerce$
$206,small and medium businesses$
$209,SaaS$
$209,big data$
$209,supply chain management$
$209,risk management$
$212,enterprise software$
$212,databases$
$212,collaboration$
$213,advertising$
$213,local advertising$
$213,brand marketing$
$213,sponsorship$
$214,mobile$
$214,identity management$
$214,nfc$
$217,energy$
$217,defense$
$217,energy storage$
$217,utilities$
$223,consumers$
$223,automotive$
$223,quantitative marketing$
$223,deals$
$227,consumer internet$
$227,information technology$
$227,e-commerce$
$227,education$
$236,e-commerce$
$236,advertising$
$236,image recognition$
$236,independent music labels$
$238,mobile advertising$
$238,college campuses$
$238,mobile games$
$238,university students$
$239,location based services$
$239,communities$
$239,ventures for good$
$239,augmented reality$
$249,e-commerce$
$249,retail$
$249,retail technology$
$257,mobile$
$257,marketplaces$
$257,sms$
$257,collaborative consumption$
$263,mobile$
$263,enterprise software$
$263,cloud computing$
$263,collaboration$
$268,mobile$
$268,social media$
$268,location based services$
$268,android$
$272,e-commerce$
$272,retail$
$272,coupons$
$272,deals$
$279,marketplaces$
$279,online reservations$
$279,distribution$
$279,online rental$
$281,social media$
$281,e-commerce$
$281,social commerce$
$281,curated web$
$287,mobile$
$287,mobile advertising$
$287,social media platforms$
$287,interest graph$
$289,mobile commerce$
$289,local$
$289,social commerce$
$289,restaurants$
$292,mobile$
$292,social media$
$292,social games$
$292,sports$
$303,clean technology$
$303,transportation$
$303,logistics$
$304,games$
$304,cloud gaming$
$304,online gaming$
$304,pc gaming$
$312,lead generation$
$312,marketplaces$
$312,online reservations$
$312,beauty$
$321,communities$
$321,productivity software$
$321,lifestyle products$
$321,self development$
$340,sales and marketing$
$340,payments$
$340,CRM$
$340,nonprofits$
$349,online travel$
$349,travel$
$351,media$
$351,financial services$
$351,big data$
$351,small and medium businesses$
$352,e-commerce$
$352,advertising$
$352,flash sales$
$352,celebrity$
$354,mobile$
$354,location based services$
$354,voip$
$354,online dating$
$355,enterprise software$
$355,clean technology$
$355,waste management$
$355,recycling$
$358,twitter applications$
$358,social media marketing$
$358,events$
$358,brand marketing$
$360,SaaS$
$360,e-commerce$
$360,B2B$
$360,photo sharing$
$362,enterprise software$
$362,cloud computing$
$362,big data$
$362,databases$
$364,finance$
$364,small and medium businesses$
$364,startups$
$364,web development$
$366,internet$
$366,SaaS$
$366,information technology$
$366,B2B$
$378,real estate$
$378,personal finance$
$378,big data analytics$
$378,government innovation$
$384,mobile$
$384,digital media$
$384,families$
$384,reviews and recommendations$
$389,mobile$
$389,digital media$
$389,news$
$389,photo sharing$
$390,social media$
$390,marketplaces$
$390,crowdsourcing$
$390,legal$
$401,mobile$
$401,social media$
$401,location based services$
$401,local$
$426,mobile$
$426,SaaS$
$426,collaboration$
$426,web cms$
$428,hardware$
$428,semiconductors$
$428,displays$
$433,e-commerce$
$433,online travel$
$437,social games$
$437,photo sharing$
$437,predictive analytics$
$440,education$
$440,marketplaces$
$440,human resources$
$440,corporate training$
$445,location based services$
$445,deals$
$448,digital media$
$448,music$
$448,analytics$
$448,music services$
$456,social media$
$456,analytics$
$456,twitter applications$
$456,social media platforms$
$457,SaaS$
$457,cloud computing$
$457,collaboration$
$459,SaaS$
$459,B2B$
$459,real time$
$459,it and cybersecurity$
$466,social media$
$466,maps$
$466,sailing community$
$469,mobile$
$469,social media$
$469,real time$
$469,opinions$
$472,mobile$
$472,internet infrastructure$
$472,ios$
$472,android$
$476,mobile$
$476,social games$
$476,location based services$
$476,social media platforms$
$480,real estate$
$480,lead generation$
$480,gamification$
$480,online scheduling$
$482,SaaS$
$482,enterprise software$
$482,iphone$
$482,collaboration$
$485,analytics$
$485,web design$
$485,usability$
$485,user experience design$
$486,SaaS$
$486,non profit$
$493,video$
$496,enterprise software$
$496,cloud computing$
$496,apps$
$496,web hosting$
$498,SaaS$
$498,enterprise software$
$498,application platforms$
$498,gamification$
$499,e commerce platforms$
$499,interior design$
$503,digital media$
$503,social games$
$503,social media platforms$
$503,social media marketing$
$504,telecommunications$
$504,developer apis$
$504,development platforms$
$504,video conferencing$
$504,video chat$
$504,developer tools$
$515,ventures for good$
$515,nonprofits$
$515,social fundraising$
$515,crowdfunding$
$516,e-commerce$
$516,marketplaces$
$516,design$
$516,art$
$517,digital media$
$517,music$
$517,marketplaces$
$517,advertising platforms$
$519,B2B$
$519,publishing$
$519,web design$
$523,mobile$
$523,digital media$
$523,sports$
$523,local$
$524,mobile$
$524,advertising$
$524,mobile advertising$
$524,advertising platforms$
$525,games$
$525,social games$
$525,education$
$531,social media$
$531,e-commerce$
$531,mobile commerce$
$531,social commerce$
$533,e-commerce$
$533,advertising$
$533,loyalty programs$
$533,cause marketing$
$534,mobile$
$534,advertising$
$534,mobile advertising$
$534,tablets$
$537,finance$
$537,online dating$
$537,social search$
$537,indians$
$554,food and beverages$
$554,marketplaces$
$554,specialty foods$
$554,organic food$
$568,social media$
$568,SaaS$
$568,sales and marketing$
$568,sales automation$
$575,clean technology$
$575,cloud management$
$575,internet of things$
$575,green building$
$587,mobile$
$587,real time$
$587,wireless$
$587,proximity internet$
$589,enterprise software$
$589,analytics$
$589,big data$
$589,oil and gas$
$590,mobile$
$590,location based services$
$590,security$
$590,mobile security$
$592,mobile$
$592,advertising platforms$
$592,domains$
$598,temporary staffing$
$598,human resources$
$598,staffing firms$
$630,mobile$
$630,education$
$630,ios$
$630,musical instruments$
$631,mobile$
$631,communities$
$639,SaaS$
$639,enterprise software$
$639,marketplaces$
$639,financial exchanges$
$641,mobile$
$641,digital media$
$641,games$
$641,us hispanic market$
$647,mobile$
$648,consumer internet$
$648,mobile$
$648,social media$
$648,bridging online and offline$
$651,ventures for good$
$651,social fundraising$
$651,online shopping$
$652,SaaS$
$652,enterprise software$
$652,analytics$
$652,cloud infrastructure$
$654,mobile$
$654,b2c$
$665,mobile$
$665,location based services$
$665,bridging online and offline$
$665,social crm$
$674,crowdsourcing$
$674,developer apis$
$674,translation$
$674,curated web$
$684,business intelligence$
$684,business analytics$
$684,big data analytics$
$685,location based services$
$685,content$
$685,travel$
$687,digital media$
$687,communities$
$687,content discovery$
$688,mobile$
$688,entertainment$
$688,real time$
$688,twitter applications$
$690,health care information technology$
$690,startups$
$690,health and wellness$
$695,SaaS$
$695,e-commerce$
$695,mobile commerce$
$695,marketplaces$
$702,B2B$
$702,payments$
$702,facebook applications$
$702,social commerce$
$703,e-commerce$
$703,local coupons$
$703,mobile coupons$
$703,local advertising$
$709,payments$
$709,mobile commerce$
$709,retail technology$
$711,mobile$
$711,advertising$
$711,social media platforms$
$711,music services$
$712,clean technology$
$712,cloud computing$
$712,big data$
$712,ventures for good$
$713,digital media$
$713,social media$
$713,video$
$713,film$
$720,mobile$
$720,crowdsourcing$
$720,small and medium businesses$
$720,contact management$
$751,SaaS$
$751,enterprise software$
$751,e-commerce$
$751,analytics$
$752,digital media$
$752,publishing$
$752,social media platforms$
$752,big data analytics$
$762,consumer internet$
$762,digital media$
$762,education$
$762,publishing$
$763,mobile$
$763,mobile advertising$
$763,mobile coupons$
$763,social media marketing$
$764,mobile$
$764,advertising$
$764,mobile advertising$
$766,public relations$
$773,digital media$
$773,social media$
$773,publishing$
$773,social media platforms$
$775,digital media$
$775,B2B$
$775,big data$
$775,predictive analytics$
$780,digital media$
$780,film$
$780,communities$
$780,film distribution$
$782,SaaS$
$782,social commerce$
$782,retail technology$
$782,mobile payments$
$787,advertising$
$787,marketplaces$
$787,optimization$
$787,crowdsourcing$
$789,SaaS$
$789,enterprise software$
$789,small and medium businesses$
$789,it management$
$797,pharmaceuticals$
$797,big data$
$797,personal health$
$797,bridging online and offline$
$798,education$
$798,parenting$
$798,events$
$798,entrepreneur$
$811,social games$
$811,language learning$
$811,mobile games$
$811,educational games$
$813,cloud computing$
$813,B2B$
$813,artificial intelligence$
$813,crowdsourcing$
$815,digital media$
$815,education$
$815,publishing$
$815,professional networking$
$817,photography$
$817,android$
$817,social travel$
$818,curated web$
$820,health care$
$820,marketplaces$
$820,health care information technology$
$820,health and wellness$
$822,social media$
$822,business services$
$822,social commerce$
$822,reviews and recommendations$
$824,education$
$824,industrial automation$
$824,finance$
$824,reviews and recommendations$
$826,digital media$
$826,finance$
$832,clean energy$
$832,solar$
$832,mobile payments$
$832,finance technology$
$836,SaaS$
$836,B2B$
$836,mobile enterprise$
$836,marketing automation$
$841,SaaS$
$841,enterprise software$
$841,collaboration$
$841,productivity software$
$847,collaboration$
$847,unifed communications$
$847,enterprise 2.0$
$852,consumer internet$
$852,internet$
$852,textbooks$
$852,university students$
$855,telecommunications$
$855,transportation$
$856,SaaS$
$856,enterprise software$
$856,point of sale$
$856,labor optimization$
$858,social media$
$858,small and medium businesses$
$859,SaaS$
$859,brand marketing$
$859,data integration$
$859,integrated marketing$
$867,education$
$867,k 12 education$
$867,non profit$
$873,SaaS$
$873,sales and marketing$
$873,business intelligence$
$873,small and medium businesses$
$882,mobile$
$882,SaaS$
$882,food and beverages$
$882,facebook applications$
$882,social media platforms$
$882,application platforms$
$882,social media marketing$
$900,education$
$900,marketplaces$
$904,SaaS$
$904,social recruiting$
$904,recruiting$
$907,SaaS$
$907,application platforms$
$907,web development$
$907,web cms$
$915,e-commerce$
$915,payments$
$915,small and medium businesses$
$915,startups$
$917,education$
$917,social recruiting$
$917,recruiting$
$917,college recruiting$
$919,advertising$
$919,local advertising$
$923,fitness$
$923,platforms$
$923,marketplaces$
$923,personal health$
$924,mobile$
$924,social games$
$924,facebook applications$
$924,social media platforms$
$925,social media$
$925,video streaming$
$925,video conferencing$
$925,video chat$
$930,social media$
$930,games$
$930,video streaming$
$930,collaboration$
$933,personal finance$
$933,deals$
$933,discounts$
$933,credit cards$
$937,business services$
$937,contact management$
$937,public relations$
$942,manufacturing$
$946,health and wellness$
$946,diabetes$
$946,interface design$
$954,search$
$954,online travel$
$954,reviews and recommendations$
$954,lifestyle products$
$956,cloud computing$
$956,information services$
$956,intelligent systems$
$956,personalization$
$963,recruiting$
$963,professional networking$
$966,mobile$
$966,location based services$
$966,iphone$
$966,maps$
$967,curated web$
$972,marketplaces$
$972,design$
$972,interior design$
$972,architecture$
$975,telecommunications$
$975,big data$
$975,maps$
$975,sensors$
$979,health care$
$979,medical$
$979,health care information technology$
$979,doctors$
$982,SaaS$
$982,development platforms$
$982,application platforms$
$982,paas$
$987,CRM$
$987,human resources$
$987,contact management$
$987,social crm$
$990,education$
$993,CRM$
$993,business productivity$
$993,project management$
$993,productivity software$
$994,consumer internet$
$994,recruiting$
$994,human resources$
$995,clean energy$
$999,hardware$
$999,semiconductors$
$1003,social media$
$1003,advertising$
$1003,big data$
$1003,Native Advertising$
$1023,mobile$
$1023,education$
$1023,educational games$
$1023,Brain Health$
$1034,SaaS$
$1034,enterprise resource planning$
$1034,global$
$1034,inventory and sales management$
$1043,enterprise software$
$1043,e-commerce$
$1043,big data$
$1045,mobile$
$1045,social media$
$1045,music$
$1045,entertainment$
$1051,usability$
$1074,mobile$
$1074,mobile commerce$
$1074,online reservations$
$1074,outdoors$
$1077,curated web$
$1080,consumer internet$
$1080,social media$
$1080,media$
$1080,analytics$
$1091,social media$
$1091,CRM$
$1091,facebook applications$
$1091,small and medium businesses$
$1095,education$
$1095,business services$
$1095,small and medium businesses$
$1095,university students$
$1097,SaaS$
$1097,CRM$
$1097,professional networking$
$1099,mobile$
$1099,SaaS$
$1099,real estate$
$1099,field support services$
$1102,social media$
$1102,SaaS$
$1102,sales and marketing$
$1102,analytics$
$1104,e-commerce$
$1104,marketplaces$
$1109,social media$
$1109,mobile commerce$
$1109,messaging$
$1109,retail technology$
$1110,CRM$
$1110,fashion$
$1110,marketplaces$
$1110,local$
$1124,startups$
$1124,venture capital$
$1125,mobile$
$1125,digital media$
$1125,open source$
$1125,social news$
$1136,e-commerce$
$1136,events$
$1136,ticketing$
$1140,internet tv$
$1140,smart grid$
$1140,smart building$
$1148,education$
$1148,personal finance$
$1148,university students$
$1154,medical devices$
$1154,robotics$
$1154,bionic software$
$1154,ventures for good$
$1158,information technology$
$1158,health care information technology$
$1158,hospitals$
$1158,mobile health$
$1163,cloud computing$
$1163,big data$
$1163,startups$
$1163,paas$
$1170,social media$
$1170,SaaS$
$1170,advertising platforms$
$1170,technology$
$1184,marketplaces$
$1184,consulting$
$1184,freelancers$
$1202,online travel$
$1202,marketplaces$
$1202,social commerce$
$1214,video$
$1214,social games$
$1214,video streaming$
$1214,online video advertising$
$1216,software$
$1219,social media$
$1219,social media marketing$
$1219,curated web$
$1221,video$
$1221,sports$
$1221,graphics$
$1221,college campuses$
$1222,energy$
$1222,clean energy$
$1222,energy efficiency$
$1222,renewable energies$
$1226,consumer internet$
$1226,video streaming$
$1226,video chat$
$1232,SaaS$
$1232,security$
$1232,spam filtering$
$1240,consumer internet$
$1240,search$
$1240,reputation$
$1240,public relations$
$1242,mobile$
$1242,business productivity$
$1242,email$
$1242,google apps$
$1247,consumer internet$
$1247,mobile$
$1247,mobile commerce$
$1247,predictive analytics$
$1258,e-commerce$
$1258,industrial automation$
$1258,mobile games$
$1258,3d printing$
$1269,digital media$
$1269,social media$
$1269,internet tv$
$1269,digital entertainment$
$1281,SaaS$
$1281,enterprise software$
$1281,recruiting$
$1281,collaborative consumption$
$1283,enterprise software$
$1283,analytics$
$1283,social commerce$
$1283,web tools$
$1284,consumer internet$
$1284,social media$
$1286,SaaS$
$1286,enterprise software$
$1286,business intelligence$
$1286,small and medium businesses$
$1289,health care$
$1295,health and wellness$
$1295,heathcare$
$1296,mobile$
$1296,internet$
$1296,mobile advertising$
$1296,iphone$
$1296,android$
$1296,world domination$
$1298,legal$
$1302,digital signage$
$1302,virtual reality$
$1305,retail technology$
$1305,deals$
$1306,education$
$1306,k 12 education$
$1306,teachers$
$1326,education$
$1326,recruiting$
$1326,college recruiting$
$1326,universities$
$1326,career planning$
$1328,SaaS$
$1328,education$
$1328,small and medium businesses$
$1328,productivity software$
$1342,social media$
$1342,analytics$
$1342,big data$
$1353,consumer internet$
$1353,mobile$
$1353,social media$
$1353,blogging platforms$
$1355,mobile advertising$
$1355,wireless$
$1355,retail technology$
$1355,bridging online and offline$
$1360,B2B$
$1360,mobile commerce$
$1360,communities$
$1360,wholesale$
$1377,internet$
$1377,SaaS$
$1377,health care information technology$
$1377,online reservations$
$1384,analytics$
$1384,banking$
$1410,SaaS$
$1410,advertising$
$1410,sales and marketing$
$1410,SEO$
$1415,e-commerce$
$1415,lead generation$
$1415,facebook applications$
$1415,social commerce$
$1421,twitter applications$
$1421,facebook applications$
$1421,software$
$1427,clean energy$
$1427,wind$
$1441,wine and spirits$
$1441,hospitality$
$1441,restaurants$
$1441,travel & tourism$
$1445,consumer internet$
$1445,location based services$
$1445,local$
$1445,local advertising$
$1447,mobile$
$1447,social media$
$1447,social media platforms$
$1447,iphone$
$1454,financial services$
$1454,information technology$
$1454,marketplaces$
$1454,financial exchanges$
$1467,comparison shopping$
$1467,mobile commerce$
$1467,iphone$
$1474,mobile$
$1474,internet$
$1474,ios$
$1474,outdoors$
$1480,health care information technology$
$1480,cloud data services$
$1480,elder care$
$1480,human resource automation$
$1491,retail$
$1491,business services$
$1491,hospitality$
$1491,technology$
$1497,consumer internet$
$1497,video$
