$16,enterprise software$
$1497,social media platforms$
$1497,social television$
$1515,consumer internet$
$1515,SaaS$
$1515,video$
$1515,education$
$1515,fitness$
$1515,video streaming$
$1522,real estate$
$1526,sports$
$1526,fitness$
$1526,personal health$
$1526,health and wellness$
$1541,education$
$1541,finance$
$1546,enterprise software$
$1546,social media platforms$
$1546,professional services$
$1547,SaaS$
$1547,e-commerce$
$1547,photography$
$1547,project management$
$1556,enterprise software$
$1556,big data$
$1556,sales automation$
$1556,mobile games$
$1561,marketplaces$
$1561,design$
$1561,recruiting$
$1561,freelancers$
$1562,analytics$
$1562,performance marketing$
$1562,quantitative marketing$
$1562,social media marketing$
$1562,brand marketing$
$1562,predictive analytics$
$1562,business analytics$
$1566,SaaS$
$1566,communities$
$1566,creative$
$1569,social media$
$1569,e-commerce$
$1569,crowdsourcing$
$1589,enterprise software$
$1589,B2B$
$1589,education$
$1595,mobile$
$1595,peer-to-peer$
$1595,bridging online and offline$
$1595,chat$
$1598,online shopping$
$1618,SaaS$
$1618,ventures for good$
$1618,social fundraising$
$1618,crowdfunding$
$1620,financial services$
$1620,investment management$
$1620,personal finance$
$1620,finance technology$
$1624,consumer internet$
$1624,financial services$
$1624,startups$
$1625,mobile$
$1625,health care$
$1625,health care information technology$
$1625,heathcare$
$1627,advertising$
$1627,email marketing$
$1627,chat$
$1627,interface design$
$1639,business services$
$1639,fitness$
$1639,business productivity$
$1639,small and medium businesses$
$1653,mobile$
$1653,consumer electronics$
$1653,gadget$
$1653,hardware + software$
$1655,social media$
$1655,ventures for good$
$1655,celebrity$
$1655,Luxury$
$1657,social media$
$1657,video$
$1657,video streaming$
$1663,hardware$
$1663,semiconductors$
$1663,infrastructure$
$1663,storage$
$1664,social media$
$1664,brand marketing$
$1664,monetization$
$1664,personal branding$
$1669,social media$
$1669,search$
$1669,semantic search$
$1669,natural language processing$
$1671,social media$
$1671,video streaming$
$1671,video chat$
$1673,analytics$
$1673,health care information technology$
$1673,project management$
$1674,music$
$1675,mobile$
$1675,cloud computing$
$1675,location based services$
$1675,big data$
$1684,consumer internet$
$1684,e-commerce$
$1684,marketplaces$
$1684,social commerce$
$1688,financial services$
$1688,marketplaces$
$1688,financial exchanges$
$1688,real estate investors$
$1693,social media$
$1693,social commerce$
$1693,bridging online and offline$
$1693,active lifestyle$
$1699,clean technology$
$1699,automotive$
$1699,green$
$1699,electric vehicles$
$1701,biotechnology$
$1701,pharmaceuticals$
$1701,software$
$1701,predictive analytics$
$1702,robotics$
$1702,artificial intelligence$
$1702,consumer electronics$
$1708,SaaS$
$1708,project management$
$1708,collaboration$
$1708,interior design$
$1708,enterprise purchasing$
$1713,marketplaces$
$1713,social commerce$
$1713,mobile coupons$
$1713,technology$
$1715,enterprise software$
$1715,social recruiting$
$1715,recruiting$
$1715,human resources$
$1721,SaaS$
$1721,sales automation$
$1721,social crm$
$1721,lead management$
$1745,SaaS$
$1745,mobile commerce$
$1745,mobile payments$
$1746,twitter applications$
$1750,games$
$1750,social games$
$1750,video games$
$1750,communities$
$1752,social media$
$1752,enterprise software$
$1752,social commerce$
$1752,social media platforms$
$1755,fashion$
$1755,bridging online and offline$
$1761,SaaS$
$1761,enterprise software$
$1761,marketplaces$
$1761,social media marketing$
$1762,search$
$1762,browser extensions$
$1762,personalization$
$1766,SaaS$
$1766,enterprise software$
$1766,information technology$
$1766,B2B$
$1769,professional services$
$1778,financial services$
$1778,e-commerce$
$1778,payments$
$1783,SaaS$
$1783,development platforms$
$1783,developer tools$
$1783,web development$
$1786,social media$
$1786,social games$
$1786,film$
$1786,social television$
$1787,consumer internet$
$1787,social media$
$1787,personal health$
$1787,crowdfunding$
$1795,digital media$
$1795,social games$
$1795,video games$
$1795,game mechanics$
$1796,mobile$
$1796,SaaS$
$1796,ipad$
$1796,k 12 education$
$1806,analytics$
$1806,mobile advertising$
$1806,advertising platforms$
$1806,mobile analytics$
$1807,internet$
$1807,SaaS$
$1807,information technology$
$1807,accounting$
$1812,mobile$
$1812,marketplaces$
$1812,recruiting$
$1812,human resources$
$1815,consumer internet$
$1821,collaboration$
$1821,application platforms$
$1821,video conferencing$
$1828,social media$
$1828,sports$
$1828,predictive analytics$
$1828,big data analytics$
$1836,enterprise software$
$1836,health care$
$1836,health care information technology$
$1836,mobile health$
$1842,SaaS$
$1842,enterprise software$
$1842,big data$
$1842,social crm$
$1847,mobile$
$1847,social media$
$1847,communities$
$1847,small and medium businesses$
$1850,online travel$
$1850,deals$
$1850,social travel$
$1850,travel$
$1853,location based services$
$1853,deals$
$1853,mobile coupons$
$1853,incentives$
$1867,consumer internet$
$1867,lead generation$
$1867,sales and marketing$
$1867,insurance$
$1868,agriculture$
$1868,oil and gas$
$1868,waste management$
$1869,e-commerce$
$1869,payments$
$1869,parenting$
$1870,mobile$
$1870,location based services$
$1870,loyalty programs$
$1870,mobile coupons$
$1873,mobile$
$1873,messaging$
$1873,social media platforms$
$1873,development platforms$
$1881,SaaS$
$1881,financial services$
$1881,investment management$
$1884,consumer internet$
$1884,social commerce$
$1886,enterprise software$
$1886,business productivity$
$1886,collaboration$
$1886,ipad$
$1887,energy$
$1887,clean energy$
$1887,energy efficiency$
$1887,energy efficiency$
$1888,social commerce$
$1888,video streaming$
$1888,lifestyle products$
$1888,online video advertising$
$1889,consumer internet$
$1889,marketplaces$
$1889,crowdsourcing$
$1895,mobile$
$1895,health care$
$1895,personal health$
$1896,advertising$
$1896,entertainment$
$1896,sports$
$1897,social media$
$1897,sales and marketing$
$1897,marketplaces$
$1897,crowdsourcing$
$1926,telecommunications$
$1926,entertainment$
$1933,mobile commerce$
$1933,e commerce platforms$
$1933,retail technology$
$1933,mobile payments$
$1949,social media$
$1949,enterprise software$
$1949,real estate$
$1949,marketplaces$
$1953,enterprise software$
$1953,corporate wellness$
$1953,health and wellness$
$1953,people$
$1958,wind$
$1958,defense$
$1958,agriculture$
$1958,oil & gas$
$1962,B2B$
$1962,marketplaces$
$1963,social media$
$1963,mobile video$
$1963,studio$
$1965,health care$
$1965,consumer goods$
$1965,manufacturing$
$1974,messaging$
$1974,social media platforms$
$1974,politics$
$1974,polling$
$1975,mobile$
$1975,social media$
$1975,photography$
$1975,photo sharing$
$1979,mobile$
$1979,SaaS$
$1979,enterprise software$
$1979,development platforms$
$1982,social commerce$
$1984,consumer internet$
$1984,social media$
$1984,video$
$1984,social games$
$1997,facebook applications$
$1997,families$
$1997,babies$
$1999,mobile$
$1999,social media$
$1999,virtual currency$
$1999,big data analytics$
$2004,SaaS$
$2004,social recruiting$
$2004,recruiting$
$2010,fashion$
$2010,loyalty programs$
$2010,retail technology$
$2016,energy efficiency$
$2016,startups$
$2016,energy management$
$2016,energy it$
$2032,e-commerce$
$2032,marketplaces$
$2032,communities$
$2032,design$
$2035,deals$
$2039,education$
$2039,testing$
$2045,lead generation$
$2045,marketplaces$
$2045,local$
$2045,events$
$2049,information technology$
$2049,security$
$2049,governments$
$2049,green$
$2052,e-commerce$
$2052,fashion$
$2052,custom retail$
$2052,lifestyle$
$2060,green$
$2060,product design$
$2060,events$
$2061,social commerce$
$2061,parenting$
$2061,craigslist killers$
$2062,SaaS$
$2062,games$
$2062,information technology$
$2062,platforms$
$2079,SaaS$
$2079,social recruiting$
$2079,recruiting$
$2079,human resources$
$2081,digital media$
$2081,social media$
$2081,education$
$2081,content$
$2088,mobile$
$2088,mobile commerce$
$2088,iphone$
$2088,design$
$2106,digital media$
$2106,business services$
$2106,marketplaces$
$2106,content$
$2118,mobile$
$2118,internet$
$2118,education$
$2118,video conferencing$
$2120,restaurants$
$2120,e commerce platforms$
$2120,local advertising$
$2120,content discovery$
$2121,social games$
$2121,ios$
$2121,mac$
$2121,pc gaming$
$2130,parenting$
$2130,android$
$2135,social media$
$2135,television$
$2135,social television$
$2135,curated web$
$2148,SaaS$
$2148,cloud computing$
$2148,mobile enterprise$
$2150,consumer internet$
$2150,social media$
$2150,education$
$2150,storage$
$2161,social media$
$2161,social commerce$
$2161,online gaming$
$2163,consumer internet$
$2163,financial services$
$2163,investment management$
$2163,personal finance$
$2164,mobile$
$2164,search$
$2164,android$
$2164,mobile search$
$2168,mobile$
$2168,digital media$
$2168,SaaS$
$2168,publishing$
$2169,mobile$
$2169,social media$
$2176,college campuses$
$2176,local advertising$
$2176,university students$
$2176,local businesses$
$2188,social media$
$2188,education$
$2188,parenting$
$2197,online travel$
$2197,peer-to-peer$
$2197,marketplaces$
$2197,collaborative consumption$
$2198,social media$
$2198,sports$
$2198,fitness$
$2198,personal health$
$2204,mobile commerce$
$2204,social commerce$
$2204,reviews and recommendations$
$2204,gift card$
$2206,consumer internet$
$2206,social media$
$2206,SaaS$
$2206,small and medium businesses$
$2215,mobile$
$2215,location based services$
$2215,real time$
$2222,consumer internet$
$2222,web design$
$2222,small and medium businesses$
$2222,domains$
$2231,food and beverages$
$2231,outdoors$
$2231,vending and concessions$
$2241,games$
$2241,gambling$
$2244,SaaS$
$2244,B2B$
$2244,film$
$2244,marketplaces$
$2245,cloud computing$
$2245,development platforms$
$2245,application platforms$
$2245,paas$
$2246,digital media$
$2246,social media$
$2246,publishing$
$2247,consumer internet$
$2247,video streaming$
$2247,personal health$
$2247,health and wellness$
$2255,fashion$
$2255,marketplaces$
$2255,social commerce$
$2255,design$
$2256,digital media$
$2256,internet tv$
$2256,content$
$2258,hardware$
$2258,games$
$2258,software$
$2259,SaaS$
$2259,retail$
$2259,beauty$
$2259,health and wellness$
$2260,SaaS$
$2260,advertising$
$2260,displays$
$2260,3d technology$
$2263,education$
$2263,religion$
$2263,college campuses$
$2263,local commerce$
$2275,social media$
$2275,bridging online and offline$
$2275,professional networking$
$2284,south east asia$
$2285,retail$
$2285,manufacturing$
$2285,wholesale$
$2285,distribution$
$2294,SaaS$
$2294,small and medium businesses$
$2294,email newsletters$
$2294,email marketing$
$2304,consumer internet$
$2304,e-commerce$
$2304,social commerce$
$2304,e commerce platforms$
$2305,loyalty programs$
$2305,retail technology$
$2305,bridging online and offline$
$2305,deals$
$2310,social media$
$2310,graphics$
$2310,photography$
$2310,design$
$2313,advertising$
$2313,ad targeting$
$2313,mobile advertising$
$2316,social media$
$2316,online travel$
$2316,social media platforms$
$2316,outdoors$
$2321,mobile commerce$
$2323,film$
$2323,television$
$2323,video on demand$
$2323,personalization$
$2332,e-commerce$
$2332,online travel$
$2332,marketplaces$
$2332,social commerce$
$2337,digital media$
$2337,photography$
$2337,photo sharing$
$2337,content discovery$
$2342,local services$
$2342,construction$
$2345,sports$
$2346,SaaS$
$2346,security$
$2346,collaboration$
$2346,application platforms$
$2350,mobile$
$2350,digital media$
$2350,advertising$
$2350,game mechanics$
$2353,SaaS$
$2353,enterprise software$
$2353,project management$
$2359,mobile$
$2359,social games$
$2359,ios$
$2359,casual games$
$2365,SaaS$
$2365,marketplaces$
$2365,local$
$2365,printing$
$2374,mobile$
$2379,sports$
$2379,fantasy sports$
$2386,mobile$
$2386,social media$
$2386,social games$
$2398,SaaS$
$2398,cloud computing$
$2398,productivity software$
$2398,application platforms$
$2405,mobile$
$2405,location based services$
$2405,mobile advertising$
$2405,local advertising$
$2407,mobile$
$2407,social media$
$2407,social network media$
$2415,enterprise software$
$2415,video$
$2415,education$
$2415,robotics$
$2420,e-commerce$
$2420,comparison shopping$
$2420,flash sales$
$2436,open source$
$2443,e-commerce$
$2443,marketplaces$
$2443,reviews and recommendations$
$2443,interest graph$
$2445,social media$
$2445,facebook applications$
$2445,social media platforms$
$2445,social media marketing$
$2449,mobile commerce$
$2449,mobile payments$
$2449,mobile security$
$2450,digital media$
$2450,advertising$
$2450,Digital Publishing$
$2458,mobile$
$2458,education$
$2458,corporate training$
$2469,mobile$
$2469,SaaS$
$2469,enterprise software$
$2481,B2B$
$2481,sales and marketing$
$2481,startups$
$2481,software$
$2497,digital media$
$2497,media$
$2497,internet tv$
$2497,cable$
$2498,retail$
$2498,deals$
$2501,e-commerce$
$2501,advertising$
$2501,information services$
$2501,construction$
$2504,photography$
$2504,productivity software$
$2511,financial services$
$2511,crowdsourcing$
$2511,social media platforms$
$2511,crowdfunding$
$2516,collaboration$
$2516,email$
$2516,customer support tools$
$2516,google apps$
$2518,open source$
$2518,diy$
$2519,advertising$
$2519,big data$
$2519,social media marketing$
$2519,social crm$
$2522,networking$
$2522,bridging online and offline$
$2522,online dating$
$2523,media$
$2523,communities$
$2523,news$
$2523,startups$
$2524,small and medium businesses$
$2526,mobile$
$2526,events$
$2526,professional networking$
$2539,consumer goods$
$2539,food and beverages$
$2547,mobile$
$2547,telecommunications$
$2547,marketplaces$
$2547,wireless$
$2558,mobile$
$2558,SaaS$
$2558,sales automation$
$2558,mobile enterprise$
$2559,SaaS$
$2559,financial services$
$2559,cloud computing$
$2559,outsourcing$
$2561,location based services$
$2561,marketplaces$
$2561,local$
$2561,social commerce$
$2563,SaaS$
$2563,CRM$
$2563,sales automation$
$2568,social media$
$2568,messaging$
$2568,photo sharing$
$2570,health care information technology$
$2593,advertising$
$2593,location based services$
$2593,audio$
$2593,wireless$
$2595,video$
$2595,project management$
$2595,collaboration$
$2598,security$
$2598,internet infrastructure$
$2598,reputation$
$2610,digital media$
$2610,sports$
$2610,social media platforms$
$2610,content discovery$
$2628,e-commerce$
$2634,mobile$
$2634,digital media$
$2634,social media$
$2634,music$
$2658,digital media$
$2658,advertising$
$2658,sales and marketing$
$2658,publishing$
$2662,consumer internet$
$2662,android$
$2662,software$
$2662,mac applications$
$2663,business productivity$
$2663,online reservations$
$2663,small and medium businesses$
$2679,e-commerce$
$2679,fashion$
$2679,ventures for good$
$2683,B2B$
$2683,meeting software$
$2683,collaboration$
$2683,productivity software$
$2699,e-commerce$
$2704,internet$
$2704,information technology$
$2704,advertising$
$2704,B2B$
$2713,e-commerce$
$2713,fashion$
$2713,green$
$2713,deals$
$2720,advertising networks$
$2720,location based services$
$2720,marketplaces$
$2720,mobile advertising$
$2743,sports$
$2748,web design$
$2752,mobile$
$2752,SaaS$
$2752,CRM$
$2752,sales automation$
$2757,games$
$2757,video games$
$2757,development platforms$
$2757,mobile games$
$2758,digital media$
$2758,music$
$2758,entertainment$
$2758,audio$
$2765,finance$
$2771,e-commerce$
$2771,music$
$2771,marketplaces$
$2772,location based services$
$2772,mobile commerce$
$2772,mobile enterprise$
$2772,cloud infrastructure$
$2776,SaaS$
$2776,video$
$2776,B2B$
$2776,platforms$
$2793,information technology$
$2793,analytics$
$2793,search$
$2793,deep information technology$
$2794,mobile$
$2794,digital media$
$2794,social games$
$2794,casual games$
$3003,mobile$
$3003,social media$
$3003,mobile advertising$
$3003,online dating$
$3011,search$
$3011,SEO$
$3011,semantic search$
$3011,small and medium businesses$
$3016,medical$
$3016,retail$
$3016,CRM$
$3016,collaboration$
$3019,e-commerce$
$3019,analytics$
$3019,twitter applications$
$3019,social media marketing$
$3022,news$
$3023,education$
$3023,mobile commerce$
$3023,social commerce$
$3024,mobile$
$3024,social media$
$3024,music$
$3024,audio$
$3029,online travel$
$3029,social commerce$
$3032,entertainment$
$3032,k 12 education$
$3033,mobile$
$3033,education$
$3033,music$
$3033,bridging online and offline$
$3039,social media$
$3039,education$
$3039,k 12 education$
$3039,curated web$
$3042,social media$
$3042,games$
$3042,social games$
$3042,fantasy sports$
$3046,consumer internet$
$3046,mobile$
$3046,social media$
$3046,ios$
$3051,mobile commerce$
$3051,local coupons$
$3051,mobile coupons$
$3051,local advertising$
$3053,communities$
$3053,local$
$3053,social commerce$
$3053,classifieds$
$3054,sports$
$3054,advertising platforms$
$3054,email newsletters$
$3054,local advertising$
$3074,digital media$
$3074,video$
$3074,brand marketing$
$3074,online video advertising$
$3080,personal health$
$3080,beauty$
$3080,health and wellness$
$3082,SaaS$
$3082,enterprise software$
$3082,big data$
$3082,data integration$
$3084,social commerce$
$3084,local businesses$
$3087,internet$
$3087,e-commerce$
$3087,sales and marketing$
$3087,crowdsourcing$
$3093,social media$
$3093,big data$
$3093,data mining$
$3093,predictive analytics$
$3099,social media$
$3099,B2B$
$3100,social media$
$3100,SaaS$
$3100,telephony$
$3106,games$
$3106,social games$
$3106,video games$
$3106,social media platforms$
$3108,SaaS$
$3108,e-commerce$
$3108,fashion$
$3108,retail technology$
$3109,clean energy$
$3109,solar$
$3118,web design$
$3121,digital media$
$3121,consumer goods$
$3121,photography$
$3121,design$
$3122,consumer internet$
$3122,social media$
$3122,advertising platforms$
$3122,reviews and recommendations$
$3129,consumer goods$
$3129,tourism$
$3130,mobile$
$3130,social media$
$3130,location based services$
$3130,social media platforms$
$3131,small and medium businesses$
$3138,mobile$
$3138,social media$
$3138,location based services$
$3138,travel$
$3141,e-commerce$
$3141,marketplaces$
$3141,social commerce$
$3141,small and medium businesses$
$3142,local$
$3142,auctions$
$3142,deals$
$3146,social media$
$3146,music$
$3146,location based services$
$3146,events$
$3147,financial services$
$3147,marketplaces$
$3147,venture capital$
$3147,hedge funds$
$3148,mobile$
$3148,social media$
$3148,mobile commerce$
$3148,social commerce$
$3149,mobile commerce$
$3149,marketplaces$
$3149,social commerce$
$3149,deals$
$3152,analytics$
$3152,search$
$3152,CRM$
$3152,social crm$
$3156,internet$
$3156,music$
$3156,entertainment$
$3156,content$
$3161,social media$
$3161,health care$
$3161,personal health$
$3161,big data analytics$
$3164,digital media$
$3164,video$
$3164,music$
$3164,video streaming$
$3165,SaaS$
$3165,B2B$
$3165,analytics$
$3165,social media marketing$
$3166,social media$
$3168,location based services$
$3168,local$
$3168,restaurants$
$3170,e-commerce$
$3170,ventures for good$
$3170,social media platforms$
$3170,health and wellness$
$3171,social games$
$3171,internet tv$
$3171,television$
$3171,social television$
$3185,cloud data services$
$3186,mobile$
$3186,SaaS$
$3186,speech recognition$
$3186,translation$
$3188,education$
$3188,tutoring$
$3191,mobile$
$3191,real estate$
$3191,social media platforms$
$3191,bridging online and offline$
$3193,social media$
$3193,internet$
$3193,collaboration$
$3194,consumer internet$
$3194,e-commerce$
$3194,marketplaces$
$3194,china internet$
$3196,social media$
$3196,social games$
$3196,location based services$
$3196,business analytics$
$3197,mobile$
$3197,social media$
$3197,search$
$3197,interest graph$
