$16,JRapid,2,Rapid development Java cloud platform,http://www.jrapid.com,null$
$19,Syntyche; Inc.,3, Vendor-client meeting coordinator,http://www.myRepLunch.com,null$
$20,CloudSafe,6,Encrypted Cloud Storage,https://secure.cloudsafe.com,$
$35,Vufind,6,AI as a service for maximizing ecommerce conversion,http://developers.vufind.com,1-10$
$38,Qubulus,6,Indoor GPS,http://www.qubulus.com,1-10$
$43,Lutebox,5,Emotion in motion,http://lutebox.com,1-10$
$44,Boomerang (Baydin),9,Email management that actually works. Makers of Boomerang.,http://boomeranggmail.com,1-10$
$50,DigiContractor Corporation,2,Measure ANYTHING within a Digital Photo taken with ANY Digital Camera!,http://www.uphotomeasure.com,null$
$60,Adaptly,10,The Easiest Way to Advertise Across The Social Web.,http://www.adaptly.com,null$
$63,Draft (previously StarStreet.com),10,Real money fantasy sports games,http://playdraft.com,1-10$
$68,Media 2.0,4,We think we know what is the Ecommerce tipping point.,https://angel.co/media-2-0,1-10$
$71,Blu Linx Technology LLC,2,Mobile Data Offload to WiFi w/ "3G Smarts": "Bandwidth-on-Demand" for Wireless Operators,http://www.blu-linx.com,null$
$81,FUTURE sm/tm ,3,To share the Brand FUTURE to help all people all countries ,http://www.futurevisionaries.com,1-10$
$87,BrightArch,4,Enterprise reorgs that work for everyone,http://www.brightarch.com/,1-10$
$91,Fubles,5,Social Sport Sharing ,http://www.fubles.com,null$
$95,Weed Connection,4,Medical Cannabis Infotainment,http://www.weedconnection.com,$
$97,BeActive Brace,2,Pain Relief Category Killer,http://www.beactivebrace.com,null$
$98,GLE; Inc.,2,To produce and sell an additive which causes biodegradation of conventional plastics in landfills.,http://petpreforms.biz,null$
$105,Carter's Biz Cafes,2,The Place 2 Meet,http://www.cartersbizcafes.com,null$
$112,Graphicly,10,an automated ebook publishing and distribution platform,http://www.graphicly.com,11-50$
$115,Flavors.me,9,Social media-based web presence builder,http://flavors.me,null$
$116,Indeed Solutions,2,Promote your product through social media which integrate and also shows graph how your competitor spread their products on social media,http://www.indeedsolutions.com,null$
$117,RankAbove,5,Automated; multilingual SEO  Platform,http://rankabove.com,11-50$
$118,Krossover,8,Friday Night Lights meets Moneyball,http://www.krossover.com,11-50$
$119,Appstores,10,App Distribution Platform,http://appstores.com,null$
$121,Brand Thunder,7,Extreme makeovers for Internet browsers. Extensions that drive engagement.,http://www.brandthunder.com,1-10$
$123,CroozCooz LLC,3,It's all about drinking,http://croozcooz.com,null$
$127,Marriage.com,4,Engaging wedding; marriage; dating and relationship videos.,http://www.marriage.com,null$
$130,eVenues,10,Online Marketplace & Booking Engine for Unique Meeting Spaces,http://www.evenues.com,11-50$
$134,inTelly.tv,2,Our PATENTED technology is a must have user-friendly social TV concept available,http://inTelly.tv,null$
$135,VoxImplant,7,A communications cloud platform built and designed for developers,http://www.voximplant.com,1-10$
$147,AppLixir,4,Video Ads for Games - Get User Friendly Ads that Pay,http://www.appprizes.com,1-10$
$149,Aktana,8,Mobile recommendation engine for sales reps,http://aktana.com/,11-50$
$150,SEEN,6,Instagram Audience Development,http://www.seenmoment.com,1-10$
$154,Base CRM,9,The next generation of CRM software. Made for people,http://www.getbase.com,51-200$
$160,WePow,9,Video & Mobile Recruitment,http://www.wepow.com/,11-50$
$163,Allin1auctions.com,2,Strong;Creative;Powerful;Convenient,http://Allin1auctions.com,null$
$166,kWhOURS,7,AutoCAD for Existing Commercial Buildings,http://www.kwhours.com,null$
$167,DoubleDutch,10,Event Marketing Automation Software,http://doubledutch.me,51-200$
$171,ShareSquare (BEASTMODE.FM),8,ShareSquare = unsucking mobile sites. BEASTMODE.FM = random music to make you happy. ,http://beastmode.fm/,null$
$174,Reppify,6,eHarmony for Hiring,http://reppify.com,null$
$179,ecomom,10,It's all good,http://www.ecomom.com,1-10$
$182,SeePort,5,Video phone for the rest of us,http://www.myseeport.com,null$
$185,FOODIA,4,Inspired by food.,http://www.foodia.com,null$
$192,PennyGrabber,2,An e-commerce marketplace amplified by social game mechanics.,http://pennygrabber.com/images/show/2.png,null$
$193,JES Innovations; Inc.,2,Truck Bed Extender,http://www.XTREMEGATE.com,null$
$194,BackType,10,Acquired by Twitter,http://www.backtype.com/,null$
$195,Go Fish,3,A New Marketplace Model That's Like A Mix Between Ebay & Facebook + Skype,http://gust.com/c/go_fish_inc,1-10$
$198,Norse,6,Intelligence Based Security,http://www.norse-corp.com,51-200$
$203,Fashiolista,7,Community for fashion inspiration with over 1.2M members worldwide,http://www.fashiolista.com,null$
$206,Squashhost,2,Kings of Web hosting ,http://squashhost.com,null$
$209,Riskpulse,8,Climate + Logistics,http://riskpulse.com,1-10$
$212,WizeHive,7,Next generation SalesForce (Force) without the complexity & cost,http://www.wizehive.com,11-50$
$213,Pear (formerly Apparel Media Group),9,Connects brands & businesses with millions of consumers seeking sponsorship support.,http://www.pearup.com,11-50$
$214,Enole,6,Enriching Real-World Experiences Through Identification,http://www.enole.com,null$
$217,Nautical Torque Technology,3,Lunar Energy for a Sustainable Future,http://www.nauticaltorquetechnology.com,1-10$
$221,Mintbox,2,Personal private sales (retail),http://www.mintbox.com,null$
$223,Buycentives,6,Real time marketing solution delivers individualized sales incentives to online shoppers.,http://www.buycentives.com/,1-10$
$227,Notehall  (Acquired by Chegg 6/11),7,Document Marketplace for College Students,http://www.notehall.com,null$
$236,Stipple,10,Native advertising for the visual web,http://stipple.com,11-50$
$238,Curios.me,8,We allow student organizations to raise money by testing mobile games,http://curios.me,1-10$
$239,Zaneris,2,Exploring cities from your computer,http://nl.linkedin.com/in/samirbendida,null$
$249,Well.ca,9,Largest Online Health; Beauty; Baby Store in Canada,http://well.ca,51-200$
$257,YourJobDone Ltd,4,Mobile eBay for getting jobs done fast,http://www.YourJobDone.com,null$
$263,LiveLoop,8,Real-time collaboration for the enterprise desktop,http://getliveloop.com,null$
$266,Pat's Nifty Inventions,2,Great new products,,null$
$268,echoecho,8,Helps you find; meet and chat with your friends. ,http://www.echoecho.me,null$
$272,Browsemob,5,Priceline for e-commerce,http://www.browsemob.com,null$
$279,Pogby (imbookin) - ACQUIRED 9/2013,7,The First Event Marketplace (Connecting Venues with Consumer Channels),http://www.pogby.com,1-10$
$281,Pinterest,10,A Universal Social Catalog,http://www.pinterest.com,1-10$
$287,Socialize,10,Identify and reward your most influential users with our drop-in social platform.,http://www.GetSocialize.com,51-200$
$289,ChowNow,9,Online ordering; marketing; and customer management platform for restaurants,http://www.ChowNow.com,11-50$
$292,Blipsport,5,The sport club social network.,http://www.blipsport.com/en,1-10$
$303,Helios Airships,2,Cargo-Carrying Airships,http://www.heliosairships.com,null$
$304,Digital Roar Studios Inc.,3,Ubiquitous Gaming,http://www.digitalroar.net,null$
$312,StyleSeat,10,Largest and fastest growing marketplace in the $78B beauty and wellness industry,http://www.styleseat.com,11-50$
$319,Pby,2,we enable monetization of low-value assets,http://www.pbycall.com,null$
$321,Accomplsh,5,For a more awesome you.,http://accomplsh.co,1-10$
$323,Nanodome Ltd,2,Market-changing security cameras,http://www.nanodome.com/,null$
$340,ActiveCause,4,A loyalty and gaming platform to reward socially responsible behavior,http://activecause.com,1-10$
$343,Proposable,5,Create; Deliver; and Analyze all your sales material online.,http://proposable.com,null$
$349,mygola.com,8,Custom trip plans in minutes,http://mygola.com,11-50$
$351,SmartStori Communications,4,SmartStori + Smart*Data builds deep Customer Relationships that Drive Sales,http://www.aixmarketing.com,1-10$
$352,Swagsy,5,Celebrity Product Recommendations,http://swagsy.com,1-10$
$354,Tingle,6,Mobile Dating and Social Singles Lifestyle App,http://tingle.com,null$
$355,RecycleMatch,8,Enterprise Software for managing; minimizing; and monetizing material waste,http://www.recyclematch.com,null$
$358,Tweetwall,1,Display social media on screens at events.,http://tweetwall.com,1-10$
$360,Olapic,7,Shaping unique e-commerce experiences with social media,http://olapic.com,51-200$
$362,ScaleDB,4,Clustered HA for MySQL/MariaDB (cloud-friendly),http://www.scaledb.com,null$
$364,60mo,7,Financial forecasting for startups and SMBs.,http://60mo.com,1-10$
$366,TaskPoint,5,TaskPoint - communication centric project management,http://www.taskpoint.com,null$
$367,CionSystems Inc ,2,Identity and Access Management (CionSytems),http://www.cionsystems.com/,null$
$378,ValueAppeal,5,TurboTax For Property Taxes,http://ValueAppeal.com,null$
$384,Famigo,8,Recommendations and media management for the modern family,http://famigo.com,null$
$389,Tackable,4,Mobile photojournalism,http://www.tackable.com,null$
$390,LawPivot,9,99 Designs for legal,http://www.lawpivot.com,null$
$392,BestCarNow,2,New Way to buy a New Car!,http://www.BestCarNow.com,null$
$400,Smackages,5,Smackages is a makeup counter in a web browser.,http://www.smackages.com,null$
$401,Forecast,8,A fun & simple way for friends to share where they're going in the future. ,http://foreca.st,null$
$410,Sentimnt,4,Personal and Social Search Engine,http://sentimnt.com,null$
$426,Copybar,4,Edit your webpages on your webpages,http://copybar.io,null$
$428,Pixel Qi,7,Screens with very long battery life,http://www.pixelqi.com,null$
$433,Ostrovok,10,Travel booking platform for Russia,http://ostrovok.ru,null$
$437,iCoolhunt,4,Find and share the next big thing,http://www.icoolhunt.com,1-10$
$440,CodeLesson,7,We connect real human instructors with professionals who want to learn to code.,http://codelesson.com/,null$
$442,mailVU,3,Business Video Platform,http://mailVU.com,null$
$445,Spreezio,6,Priceline for Local Shopping,http://www.spreezio.com,null$
$448,StereoGrid,4,Viral; Controlled; & Measured Music Distribution to the World.,http://www.stereogrid.com/,null$
$456,Keepstream,7,Dead-simple social media curation,http://keepstream.com,null$
$457,Lucid Software,9,Diagrams Done Right.,http://www.golucid.co,51-200$
$459,ihiji,7,A Service Enablement Platform with Integrated Remote Network Management,http://www.ihiji.com,11-50$
$462,Mission Guru Ltd,2,Your Virtual Event Coordinator,http://www.missionguru.com,1-10$
$466,BlooSee,4,Take the ocean further,http://www.bloosee.com,null$
$469,Thumb,10,Leading mobile social network that helps people get instant opinions,http://www.thumb.it,11-50$
$472,OpenAppMkt,8,App Store for HTML5 Mobile Apps.,http://OpenAppMkt.com,null$
$476,Ricochet Labs,8,Mobile Platform for Creating a Game Layer Across All Information,http://ricochetlabs.com,null$
$480,Nelbee ,4,OpenTable for Real Estate Leads,http://nelbee.com,null$
$482,Cohuman,8,Evernote for tasks,http://www.cohuman.com,null$
$485,Usabilla,7,Visual feedback from your users to optimize your website,http://usabilla.com,11-50$
$486,SilkStart Technology,6,All-in-One SaaS Solution for Associations,http://www.silkstart.com,1-10$
$487,lookville.com,6,Lookville is a fashion social network - world's largest dressing room.,http://lookville.com,null$
$493,RecordTV,8,Like Aereo (but legal). Real TV & TiVo on the cloud,,1-10$
$496,AppFog,9,Making developing applications on the cloud easier than ever before,http://appfog.com/,11-50$
$498,IActionable,7,Gamification as a Service,http://iactionable.com,null$
$499,Remote Stylist,4,Online platform revolutionizing furniture/design industry  ,http://www.remotestylist.com,null$
$503,SocialSamba,6,social networking for characters and stories,http://socialsamba.com/,null$
$504,AddLive,5,Live video and voice for developers.,http://www.addlive.com,1-10$
$514,PulseTracer,6,Mobile Healthcare made fun!!,http://www.pulsetracer.com,null$
$515,StartSomeGood,4,Platform for helping social good initiatives raise funds & grow a community of supporters,http://startsomegood.com,null$
$516,Artsy,10,Spotify for the Art World,http://artsy.net,51-200$
$517,Earbits (YC w11),9,Artists and Labels Bid for Online Radio Airtime to Acquire Fans and Market New Releases,http://www.earbits.com,11-50$
$519,Weevify,5,Publishing platform for semantic web,http://weevify.com,$
$523,GameChanger Media,8,Our software helps amateur sports teams be more efficient; informed and connected,http://www.GameChanger.io,11-50$
$524,CrowdMob,9,#1 purveyor of weapons of mass adoption–programatic user acq. platform for growth hackers.,http://www.crowdmob.com,1-10$
$525,BrainRewards,7,Family Game Night Re-Invented,http://www.ohanarama.com,null$
$531,j-Grab Inc,5,j-Grab is all about sharing Hello kitty and Kawaii fashion news and items!,http://www.j-grab.com/,1-10$
$533,Charitable Checkout,6,Rewarded Giving ,http://charitablecheckout.com,1-10$
$534,ClrTouch,6,Tablet ad formats that are designed for touch and gesture interactions.,http://clrtouch.com,1-10$
$537,StepOut,10,India's #1 place to meet new people; have fun experiences; & form real life relationships,http://stepout.com,null$
$554,GourmetOrigins.com,5,GourmetOrigins.com; the Etsy for quality foods,http://gourmetorigins.com,1-10$
$555,Lifesta,2,StubHub for daily deals.,http://www.lifesta.com,null$
$558,vovie ,3,listen to movie,http://www.vovie.net,null$
$568,Merchant Atlas,9,Creating the perfect digital selling machine,http://www.merchantatlas.com,11-50$
$575,Smart Office Energy Solutions,6,Nest for enterprise customers,http://SmartOES.com,1-10$
$587,NearVerse,8,Mobile cloud service for Spaces; real-time interaction mediums on mobile,http://www.lokast.com,null$
$589,Oseberg; LLC ,4,We Believe The Next Great Resource Play Is Hiding In Plain Sight,http://oseberg.io,11-50$
$590,TekTrak,9,Mobile Security,http://www.tektrak.com,null$
$592,Revnetics,9,Monetization platform for direct navigation,http://www.revnetics.com,null$
$595,private,3,private,http://www.none.com,null$
$598,BilingualHire,3,We're a skill-based solutions provider. ,http://www.bilingualhire.co,1-10$
$608,D2Soft Technologies Inc.,4,Webcam API for your site,http://nimbb.com,null$
$617,Alexander Seliverstov,2,Paintings; art objects; décor.,http://www.artepuro.es,null$
$630,Miso Media,10,Provide the optimal user experience for music education using today’s emerging technology,http://www.misomedia.com,null$
$631,Groundcrew,10,Helping groups coordinate better around real-time; real-world needs,http://groundcrew.us/,null$
$639,Taulia,9,,http://www.taulia.com,51-200$
$641,Hip Chicas,5,A smart Hispanic-themed game franchise for "post-Dora the Explorer" older demos.,http://www.hipchicas.com,1-10$
$647,Notifo,8,Twilio for the mobile data-layer,http://notifo.com/,null$
$648,SlimAds,3,Unified Marketing Made Simple!,http://www.slimads.com,1-10$
$649,OhLife,8,Journal by email,http://ohlife.com/,null$
$651,Kambit,6,Changing the Way People Create Change,http://www.kambit.com,null$
$652,Datadog,9,The monitoring & analytics platform for dev and ops teams in the cloud age,http://www.datadoghq.com,11-50$
$654,1glance,5,Take control of your digital life!,http://www.spokestr.com,1-10$
$659,Free Testbank,5,Scribd for college course work.,http://freetestbank.com,null$
$665,Gri.pe,9,BBB 2.0 - Social; Mobile; LBS; Online-to-Offline Local CRM and Lead Gen,http://gri.pe,null$
$674,Gengo,10,The Platform for Global Companies,http://gengo.com,1-10$
$684,Leftronic,10,Visualization-driven data analytics,https://www.leftronic.com,null$
$685,MondoWindow,6,The first in-flight web product for the connected air traveler.,http://mondowindow.com,null$
$687,MyZeus,5,Let friends decide what you watch,http://myze.us,null$
$688,Miso,10,The Ultimate TV Companion,http://gomiso.com,1-10$
$690,Patients Know Best,8,,http://www.patientsknowbest.com,1-10$
$695,Shoppable®,8,Shoppable® allows you to shop & sell products from multiple retailers within one checkout.,http://www.Shoppable.com,1-10$
$702,Group Gift Service,9,BuddyMedia + WePay,http://www.groupgiftservice.com,null$
$703,YourBestDeals.com; Inc.,4,Deal/Offer site with technology to support prepaid vouchers and card-linked offers.,http://www.YourBestDeals.com,11-50$
$707,Charisela Technologies; Inc,2,Next generation assays for flow cytometers  Faster; simpler; more accurate  2/3 less  cost,http://www.charisela.com,null$
$709,Fig,8,Pay faster. Pay smarter. ,http://www.figcard.com,null$
$711,Navegas Media UG,3,Connecting the world of music!,http://www.naveg.as,null$
$712,Worldwide Computer Cpny (Charity Engine),6,The Internet as global supercomputer,http://www.charityengine.com,null$
$713,Fandor,7,Curated / On-Demand / Social Movie Service,http://www.fandor.com,null$
$714,3GALabs; Inc.,5,Sold to Tribal Technologies. ,http://www.appdiscover.com,null$
$720,CardMunch,10,Business cards solved. (Human-powered 100% accurate mobile business card transcription),http://www.cardmunch.com,null$
$724,Social Toddler,5,Yelp for parents.,http://www.socialtoddler.com,null$
$729,Guestlist,7,Meetup for professional events,http://www.guestlistapp.com,null$
$746,AppRats,10,Marketing Platform for YouTube Celebrities,http://apprats.com,null$
$749,CommunityLend,8,Online Loan Marketplace,http://www.communitylend.com,null$
$751,Convert,5,A/B Testing Software for Agencies and Experts,http://www.convert.com,1-10$
$752,Viafoura,5,Social Tools for Enterprise,http://viafoura.com,11-50$
$762,CraftArtEdu,3,Consumer Internet; Education;  Digital Media,http://www.craftartedu.com.com,1-10$
$763,Ruxter mobile marketing,6,Connecting small businesses with mobile customers,http://www.ruxter.com/,null$
$764,Decisive ,9,Mobile Advertising Made Easy,http://www.decisive.is,1-10$
$766,Webvanta,8,SaaS for quality web sites,http://www.webvanta.com,1-10$
$773,Storify,8,The future of storytelling,http://storify.com,null$
$775,Parse.ly,9,The Content Performance Authority,http://parsely.com,11-50$
$780,MUBI,9,Curated Video on Demand Platform,http://mubi.com,11-50$
$782,Instore,8,Happy selling — instoredoes.com,https://instoredoes.com,1-10$
$787,Boost Media,10,Crowdsourced PPC Ads,http://www.boostmedia.com,51-200$
$789,Samanage,6,SaaS IT service desk. Zendesk for IT teams.,http://www.samanage.com,11-50$
$797,Genomera,9,Clinical Trials at Internet Scale (Disrupting the $40B clinical research market),http://genomera.com,null$
$798,The Founding Moms,5,Offline meetups + online resources help mom entrepreneurs get down to business.,http://www.FoundingMoms.com,1-10$
$811,PlaySay,7,Fun & Social Language Learning. A #1 Ranked Education App in the USA. Acquired by Babbel.,http://playsay.com,1-10$
$813,Humanoid,10,Labor in the Cloud. ,http://getHumanoid.com,1-10$
$815,StartupDigest,8,Meet people and learn more in the startup world,http://startupdigest.com,1-10$
$817,TeliportMe,9,Social Network for Immersive experiences,http://www.teliportme.com,1-10$
$818,Sparkbuy,8,Kayak.com for consumer electronics,http://www.sparkbuy.com,null$
$820,Breakthrough.com,10,Online mental healthcare,http://www.breakthrough.com,1-10$
$822,Stik,8,Reviews That Stik.,http://www.stik.com,11-50$
$824,Carnot,5,Amazon  for problem  solving by reference  .ByAutomizing  knowledge scouting  & proving ,http://carnot.in,null$
$826,DailyWorth,9,financial media for women,http://www.dailyworth.com,11-50$
$832,Angaza Design,6,Pay-As-You-Go Solar Financing Technology for Emerging Markets,http://www.angazadesign.com,1-10$
$836,StoryDesk,6,Smart Sales Presentation Software - the Anti-PowerPoint,http://storydesk.com,1-10$
$841,4Spires,2,Business Execution System,http://www.4spires.com,1-10$
$845,Pushing Green,7,Angies List for Green Products & Services,http://www.PushingGreen.com,null$
$847,LexTalk,3,Seamless collaboration for micro communities in the workplace,http://lextalk.com,null$
$852,Skoobit,2,Making education more affordable,http://www.skoobit.com,null$
$855,Vehive,4,Ground Transportation Marketplace.  Rides anytime; anywhere; any reason.,http://vehive.com,null$
$856,Objective Logistics,9,Moneyball. For the Workplace.,http://www.objl.com,11-50$
$858,BusiCopy,3,Social Network For Businesses ,http://www.busicopy.com,null$
$859,Relevvant,9,Data-Driven Marketing across All Channels from One Platform,http://www.relevvant.com,11-50$
$867,Qeyno,5,To Lift Innovation in Every Community,http://www.qeyno.com,1-10$
$868,Ragic,3,Database for your website,http://www.ragic.com,1-10$
$871,Rock Wind,2,Community scale wind turbines -lower cost,,null$
$873,InsightSquared,10,The #1 Salesforce Analytics app for data-driven business executives and their teams,http://www.insightsquared.com,51-200$
$877,Skedo,2,Marketing automation for professional and small companies in Brazil,http://www.skedo.com.br,null$
$882,Foodtree,8,Bandpage meets About.me for the food industry,http://foodtree.com,null$
$884,OpenNearMe,2,Hours-based business search,http://OpenNearMe.com,null$
$886,AppSumo,8,Help companies get new customers for free,http://appsumo.com,11-50$
$890,Argadnet,3,Turn Advertising into a Game for Advertisees!!!,http://argadnet.com,null$
$900,Skillshare,10,Skillshare is a global learning community for classes. ,http://skillshare.com,11-50$
$903,Yokal Sports,5,Covering school sports,http://www.yokalsports.com,1-10$
$904,Talentfizz,3,HubSpot for Recruitment Automation,http://www.talentfizz.com,1-10$
$907,Pantheon,10,Building a big bad-ass platform that will run 30% of the Internet,http://getpantheon.com,11-50$
$915,FeeFighters,9,All in one payments solution,http://feefighters.com,1-10$
$917,InternMatch,10,InternMatch helps employers connect with the best college talent,http://www.internmatch.com,1-10$
$919,CommuteSponsors,2,Transit advertising gone public.,http://commutesponsors.com/,1-10$
$923,GAIN Fitness,9,Hybrid Personal Training,http://gainfitness.com,11-50$
$924,CrowdFanatic,5,The Groups Direct Engagement Platform ,http://www.crowdfanatic.com,null$
$925,eLive Entertainment,4,Social media enhancement,http://www.elive.pro,null$
$927,Atmosphere,2,Music for your novel,http://www.atmosphereapp.com,null$
$928,Bluemanshop.com;LLC,2,The reveser of Ebay with a bigdeal twist,http://www.bluemanshop.com,null$
$930,Evolve,5,Quit playing with yourself.,http://www.evolvehq.com,1-10$
$933,Offermatic,10,Mint.com meets Groupon,http://www.offermatic.com,null$
$937,Hollrback,4,Event based CRM,http://www.hollrback.com,null$
$942,Stark Armoring,2,Dragon Skin Body Armor on steroids,http://www.stark-armor.com,null$
$946,Massive Health,10,Using mobile applications and social leverage / games to monitor and control diabetes,http://massivehealth.com/,null$
$954,Wanderfly,10,Visual travel discovery,http://www.wanderfly.com,null$
$956,Topicmarks,8,Auto-organize your cloud documents meaningfully,http://topicmarks.com,null$
